alert_view_id,alert_id,user_id,account_id,view_timestamp,experiment_group,workflow_version
1,1,56,16,2026-05-01 11:54:00,treatment,runtime_context_panel
2,2,35,10,2026-05-01 10:59:00,control,old_page
3,3,7,3,2026-05-01 22:29:00,treatment,runtime_context_panel
4,4,66,18,2026-05-01 12:11:00,treatment,runtime_context_panel
5,5,19,6,2026-05-01 19:00:00,treatment,runtime_context_panel
6,6,66,18,2026-05-01 22:10:00,treatment,runtime_context_panel
7,7,10,4,2026-05-01 13:50:00,control,old_page
8,8,4,2,2026-05-01 11:09:00,control,old_page
9,9,9,3,2026-05-01 14:03:00,treatment,runtime_context_panel
10,10,71,19,2026-05-01 18:04:00,control,old_page
11,11,50,14,2026-05-01 11:36:00,control,old_page
12,12,43,12,2026-05-01 17:00:00,treatment,runtime_context_panel
13,13,6,2,2026-05-01 21:09:00,control,old_page
14,14,53,15,2026-05-01 17:12:00,control,old_page
15,15,10,4,2026-05-01 21:07:00,control,old_page
16,16,27,8,2026-05-01 16:56:00,treatment,runtime_context_panel
17,17,33,9,2026-05-01 14:52:00,treatment,runtime_context_panel
18,18,57,16,2026-05-01 13:14:00,treatment,runtime_context_panel
19,19,4,2,2026-05-01 19:58:00,treatment,runtime_context_panel
20,20,17,6,2026-05-01 20:09:00,control,old_page
21,21,29,8,2026-05-01 12:02:00,control,old_page
22,22,6,2,2026-05-01 11:23:00,treatment,runtime_context_panel
23,23,23,7,2026-05-01 14:04:00,treatment,runtime_context_panel
24,24,2,1,2026-05-01 20:36:00,control,old_page
25,25,28,8,2026-05-01 14:51:00,control,old_page
26,26,61,17,2026-05-01 21:23:00,treatment,runtime_context_panel
27,27,10,4,2026-05-01 14:30:00,control,old_page
28,28,66,18,2026-05-01 14:38:00,treatment,runtime_context_panel
29,29,34,9,2026-05-01 18:20:00,treatment,runtime_context_panel
30,30,4,2,2026-05-01 20:49:00,treatment,runtime_context_panel
31,31,4,2,2026-05-01 15:41:00,control,old_page
32,32,31,9,2026-05-01 22:39:00,treatment,runtime_context_panel
33,33,13,5,2026-05-02 00:14:00,treatment,runtime_context_panel
34,34,41,12,2026-05-01 21:38:00,control,old_page
35,35,44,12,2026-05-02 01:05:00,treatment,runtime_context_panel
36,36,14,5,2026-05-02 00:45:00,control,old_page
37,37,20,6,2026-05-01 10:25:00,control,old_page
38,38,38,11,2026-05-01 23:41:00,control,old_page
39,39,27,8,2026-05-01 23:56:00,treatment,runtime_context_panel
40,40,47,13,2026-05-01 14:45:00,control,old_page
41,41,32,9,2026-05-01 20:56:00,treatment,runtime_context_panel
42,42,11,4,2026-05-01 13:02:00,treatment,runtime_context_panel
43,43,38,11,2026-05-01 20:20:00,control,old_page
44,44,62,17,2026-05-01 16:12:00,treatment,runtime_context_panel
45,45,12,4,2026-05-02 01:21:00,treatment,runtime_context_panel
46,46,14,5,2026-05-01 17:10:00,treatment,runtime_context_panel
47,47,2,1,2026-05-01 14:53:00,control,old_page
48,48,25,7,2026-05-01 18:04:00,control,old_page
49,49,36,10,2026-05-01 11:35:00,control,old_page
50,50,27,8,2026-05-01 12:30:00,control,old_page
51,51,69,19,2026-05-01 22:15:00,treatment,runtime_context_panel
52,52,11,4,2026-05-01 13:44:00,control,old_page
53,53,64,17,2026-05-01 10:51:00,control,old_page
54,54,11,4,2026-05-01 12:16:00,treatment,runtime_context_panel
55,55,55,15,2026-05-02 00:10:00,treatment,runtime_context_panel
56,56,59,16,2026-05-01 14:25:00,control,old_page
57,57,34,9,2026-05-01 18:16:00,control,old_page
58,58,65,18,2026-05-01 12:21:00,control,old_page
59,59,39,11,2026-05-01 17:57:00,treatment,runtime_context_panel
60,60,71,19,2026-05-01 10:20:00,treatment,runtime_context_panel
61,61,50,14,2026-05-01 18:19:00,control,old_page
62,62,20,6,2026-05-02 01:41:00,control,old_page
63,63,65,18,2026-05-02 01:28:00,treatment,runtime_context_panel
64,64,16,5,2026-05-01 13:06:00,control,old_page
65,65,33,9,2026-05-01 14:18:00,control,old_page
66,66,41,12,2026-05-01 21:05:00,control,old_page
67,67,4,2,2026-05-02 02:12:00,control,old_page
68,68,12,4,2026-05-02 02:10:00,control,old_page
69,69,10,4,2026-05-02 02:27:00,treatment,runtime_context_panel
70,70,46,13,2026-05-01 11:17:00,control,old_page
71,71,12,4,2026-05-01 23:21:00,control,old_page
72,72,2,1,2026-05-02 00:02:00,treatment,runtime_context_panel
73,73,50,14,2026-05-01 22:31:00,treatment,runtime_context_panel
74,74,70,19,2026-05-01 15:30:00,control,old_page
75,75,8,3,2026-05-02 01:02:00,treatment,runtime_context_panel
76,76,37,11,2026-05-01 18:26:00,treatment,runtime_context_panel
77,77,34,9,2026-05-01 10:10:00,control,old_page
78,78,59,16,2026-05-01 17:38:00,control,old_page
79,79,43,12,2026-05-01 19:26:00,treatment,runtime_context_panel
80,80,36,10,2026-05-01 13:56:00,control,old_page
81,81,37,11,2026-05-01 22:40:00,control,old_page
82,82,63,17,2026-05-01 11:42:00,control,old_page
83,83,30,9,2026-05-02 02:37:00,control,old_page
84,84,16,5,2026-05-01 11:45:00,control,old_page
85,85,59,16,2026-05-01 17:31:00,treatment,runtime_context_panel
86,86,56,16,2026-05-01 19:50:00,control,old_page
87,87,68,18,2026-05-01 20:20:00,control,old_page
88,88,48,13,2026-05-02 01:30:00,treatment,runtime_context_panel
89,89,10,4,2026-05-01 20:40:00,control,old_page
90,90,2,1,2026-05-01 17:41:00,treatment,runtime_context_panel
91,91,9,3,2026-05-01 13:59:00,treatment,runtime_context_panel
92,92,71,19,2026-05-01 23:43:00,control,old_page
93,93,7,3,2026-05-01 12:49:00,treatment,runtime_context_panel
94,94,36,10,2026-05-02 02:05:00,treatment,runtime_context_panel
95,95,39,11,2026-05-01 14:16:00,control,old_page
96,96,34,9,2026-05-01 10:41:00,control,old_page
97,97,56,16,2026-05-01 18:01:00,treatment,runtime_context_panel
98,98,38,11,2026-05-01 21:50:00,treatment,runtime_context_panel
99,99,32,9,2026-05-01 11:58:00,treatment,runtime_context_panel
100,100,3,1,2026-05-02 00:50:00,treatment,runtime_context_panel
101,101,59,16,2026-05-01 22:58:00,control,old_page
102,102,10,4,2026-05-02 02:36:00,control,old_page
103,103,35,10,2026-05-01 19:25:00,treatment,runtime_context_panel
104,104,16,5,2026-05-02 01:55:00,treatment,runtime_context_panel
105,105,29,8,2026-05-01 19:24:00,control,old_page
106,106,13,5,2026-05-01 14:42:00,treatment,runtime_context_panel
107,107,36,10,2026-05-02 00:17:00,treatment,runtime_context_panel
108,108,55,15,2026-05-01 15:53:00,treatment,runtime_context_panel
109,109,22,7,2026-05-01 19:45:00,treatment,runtime_context_panel
110,110,48,13,2026-05-01 21:19:00,control,old_page
111,111,37,11,2026-05-02 00:55:00,treatment,runtime_context_panel
112,112,50,14,2026-05-01 11:16:00,treatment,runtime_context_panel
113,113,32,9,2026-05-01 20:38:00,treatment,runtime_context_panel
114,114,47,13,2026-05-01 20:41:00,treatment,runtime_context_panel
115,115,6,2,2026-05-01 11:10:00,control,old_page
116,116,35,10,2026-05-01 22:44:00,control,old_page
117,117,11,4,2026-05-01 12:50:00,treatment,runtime_context_panel
118,118,5,2,2026-05-01 23:35:00,control,old_page
119,119,18,6,2026-05-01 12:59:00,control,old_page
120,120,49,13,2026-05-01 21:39:00,control,old_page
121,121,30,9,2026-05-02 01:20:00,treatment,runtime_context_panel
122,122,66,18,2026-05-01 11:15:00,treatment,runtime_context_panel
123,123,70,19,2026-05-01 20:54:00,treatment,runtime_context_panel
124,124,10,4,2026-05-01 16:30:00,treatment,runtime_context_panel
125,125,47,13,2026-05-01 10:08:00,control,old_page
126,126,58,16,2026-05-01 23:14:00,control,old_page
127,127,41,12,2026-05-01 20:51:00,control,old_page
128,128,13,5,2026-05-02 01:25:00,control,old_page
129,129,36,10,2026-05-01 22:45:00,treatment,runtime_context_panel
130,130,44,12,2026-05-01 18:33:00,treatment,runtime_context_panel
131,131,33,9,2026-05-02 02:30:00,treatment,runtime_context_panel
132,132,29,8,2026-05-02 02:30:00,treatment,runtime_context_panel
133,133,34,9,2026-05-01 16:30:00,treatment,runtime_context_panel
134,134,67,18,2026-05-02 01:37:00,control,old_page
135,135,54,15,2026-05-01 21:04:00,treatment,runtime_context_panel
136,136,10,4,2026-05-01 14:00:00,control,old_page
137,137,68,18,2026-05-01 20:01:00,control,old_page
138,138,11,4,2026-05-01 20:30:00,treatment,runtime_context_panel
139,139,30,9,2026-05-01 21:46:00,treatment,runtime_context_panel
140,140,67,18,2026-05-01 11:02:00,treatment,runtime_context_panel
141,141,72,20,2026-05-01 10:51:00,treatment,runtime_context_panel
142,142,25,7,2026-05-01 13:41:00,control,old_page
143,143,15,5,2026-05-01 23:37:00,control,old_page
144,144,70,19,2026-05-01 10:16:00,control,old_page
145,145,59,16,2026-05-01 23:16:00,treatment,runtime_context_panel
146,146,63,17,2026-05-01 17:49:00,control,old_page
147,147,52,15,2026-05-02 01:20:00,control,old_page
148,148,67,18,2026-05-01 16:30:00,treatment,runtime_context_panel
149,149,12,4,2026-05-01 21:06:00,control,old_page
150,150,50,14,2026-05-01 15:20:00,treatment,runtime_context_panel
151,151,56,16,2026-05-01 11:33:00,control,old_page
152,152,6,2,2026-05-02 02:19:00,treatment,runtime_context_panel
153,153,50,14,2026-05-02 02:31:00,treatment,runtime_context_panel
154,154,57,16,2026-05-02 00:27:00,control,old_page
155,155,69,19,2026-05-01 23:46:00,treatment,runtime_context_panel
156,156,72,20,2026-05-01 20:23:00,treatment,runtime_context_panel
157,157,40,12,2026-05-01 13:05:00,control,old_page
158,158,45,13,2026-05-01 12:25:00,control,old_page
159,159,42,12,2026-05-01 22:18:00,treatment,runtime_context_panel
160,160,71,19,2026-05-01 11:26:00,control,old_page
161,161,33,9,2026-05-01 21:17:00,treatment,runtime_context_panel
162,162,43,12,2026-05-01 11:53:00,treatment,runtime_context_panel
163,163,4,2,2026-05-01 16:44:00,control,old_page
164,164,36,10,2026-05-01 12:02:00,control,old_page
165,165,63,17,2026-05-01 11:13:00,treatment,runtime_context_panel
166,166,5,2,2026-05-01 10:19:00,treatment,runtime_context_panel
167,167,39,11,2026-05-01 17:19:00,treatment,runtime_context_panel
168,168,73,20,2026-05-02 00:11:00,treatment,runtime_context_panel
169,169,8,3,2026-05-02 00:51:00,treatment,runtime_context_panel
170,170,62,17,2026-05-02 01:27:00,treatment,runtime_context_panel
171,171,22,7,2026-05-01 20:16:00,control,old_page
172,172,7,3,2026-05-02 02:14:00,treatment,runtime_context_panel
173,173,73,20,2026-05-02 00:44:00,treatment,runtime_context_panel
174,174,34,9,2026-05-01 10:57:00,treatment,runtime_context_panel
175,175,9,3,2026-05-02 00:44:00,control,old_page
176,176,64,17,2026-05-01 17:53:00,control,old_page
177,177,62,17,2026-05-02 02:20:00,control,old_page
178,178,9,3,2026-05-01 21:01:00,control,old_page
179,179,42,12,2026-05-02 01:39:00,treatment,runtime_context_panel
180,180,37,11,2026-05-01 15:37:00,control,old_page
181,181,47,13,2026-05-01 14:18:00,control,old_page
182,182,36,10,2026-05-01 12:12:00,control,old_page
183,183,61,17,2026-05-01 21:01:00,treatment,runtime_context_panel
184,184,57,16,2026-05-01 13:51:00,control,old_page
185,185,61,17,2026-05-01 21:17:00,treatment,runtime_context_panel
186,186,72,20,2026-05-01 20:11:00,treatment,runtime_context_panel
187,187,20,6,2026-05-01 10:44:00,treatment,runtime_context_panel
188,188,53,15,2026-05-01 19:06:00,control,old_page
189,189,23,7,2026-05-01 21:34:00,treatment,runtime_context_panel
190,190,25,7,2026-05-01 12:21:00,treatment,runtime_context_panel
191,191,61,17,2026-05-01 14:51:00,control,old_page
192,192,33,9,2026-05-02 01:27:00,control,old_page
193,193,7,3,2026-05-01 23:56:00,treatment,runtime_context_panel
194,194,2,1,2026-05-01 10:54:00,treatment,runtime_context_panel
195,195,12,4,2026-05-01 21:05:00,treatment,runtime_context_panel
196,196,13,5,2026-05-01 14:53:00,treatment,runtime_context_panel
197,197,7,3,2026-05-01 14:22:00,control,old_page
198,198,68,18,2026-05-01 11:53:00,treatment,runtime_context_panel
199,199,52,15,2026-05-01 11:53:00,treatment,runtime_context_panel
200,200,36,10,2026-05-01 10:01:00,treatment,runtime_context_panel
201,201,63,17,2026-05-01 11:09:00,control,old_page
202,202,2,1,2026-05-01 23:27:00,control,old_page
203,203,37,11,2026-05-01 10:45:00,treatment,runtime_context_panel
204,204,55,15,2026-05-01 20:46:00,control,old_page
205,205,9,3,2026-05-01 23:14:00,treatment,runtime_context_panel
206,206,38,11,2026-05-01 18:47:00,treatment,runtime_context_panel
207,207,68,18,2026-05-01 14:19:00,control,old_page
208,208,23,7,2026-05-01 16:05:00,control,old_page
209,209,38,11,2026-05-01 12:07:00,treatment,runtime_context_panel
210,210,47,13,2026-05-02 02:37:00,control,old_page
211,211,50,14,2026-05-01 17:20:00,control,old_page
212,212,55,15,2026-05-01 12:50:00,treatment,runtime_context_panel
213,213,51,14,2026-05-01 20:54:00,control,old_page
214,214,17,6,2026-05-01 12:26:00,treatment,runtime_context_panel
215,215,6,2,2026-05-01 12:37:00,treatment,runtime_context_panel
216,216,43,12,2026-05-01 23:01:00,control,old_page
217,217,63,17,2026-05-01 16:47:00,treatment,runtime_context_panel
218,218,60,16,2026-05-01 16:36:00,control,old_page
219,219,57,16,2026-05-01 12:05:00,control,old_page
220,220,53,15,2026-05-02 01:20:00,treatment,runtime_context_panel
221,221,39,11,2026-05-01 15:55:00,control,old_page
222,222,19,6,2026-05-01 18:40:00,control,old_page
223,223,44,12,2026-05-01 19:46:00,treatment,runtime_context_panel
224,224,8,3,2026-05-01 16:47:00,treatment,runtime_context_panel
225,225,8,3,2026-05-01 17:57:00,treatment,runtime_context_panel
226,226,18,6,2026-05-01 17:23:00,control,old_page
227,227,62,17,2026-05-01 15:11:00,control,old_page
228,228,8,3,2026-05-01 13:21:00,treatment,runtime_context_panel
229,229,71,19,2026-05-01 12:37:00,control,old_page
230,230,73,20,2026-05-02 00:22:00,control,old_page
231,231,1,1,2026-05-01 10:46:00,treatment,runtime_context_panel
232,232,2,1,2026-05-02 01:10:00,treatment,runtime_context_panel
233,233,47,13,2026-05-01 17:44:00,control,old_page
234,234,20,6,2026-05-01 17:05:00,treatment,runtime_context_panel
235,235,43,12,2026-05-01 12:13:00,treatment,runtime_context_panel
236,236,27,8,2026-05-01 11:39:00,control,old_page
237,237,39,11,2026-05-01 22:18:00,treatment,runtime_context_panel
238,238,56,16,2026-05-01 11:32:00,treatment,runtime_context_panel
239,239,60,16,2026-05-02 01:03:00,treatment,runtime_context_panel
240,240,43,12,2026-05-01 16:14:00,control,old_page
241,241,49,13,2026-05-01 17:41:00,treatment,runtime_context_panel
242,242,72,20,2026-05-01 12:11:00,control,old_page
243,243,14,5,2026-05-01 20:16:00,treatment,runtime_context_panel
244,244,60,16,2026-05-01 17:47:00,control,old_page
245,245,62,17,2026-05-01 15:35:00,treatment,runtime_context_panel
246,246,68,18,2026-05-01 22:05:00,treatment,runtime_context_panel
247,247,51,14,2026-05-01 23:35:00,control,old_page
248,248,34,9,2026-05-01 19:51:00,control,old_page
249,249,70,19,2026-05-01 12:54:00,treatment,runtime_context_panel
250,250,21,7,2026-05-01 17:31:00,treatment,runtime_context_panel
251,251,56,16,2026-05-01 22:02:00,control,old_page
252,252,20,6,2026-05-02 01:34:00,treatment,runtime_context_panel
253,253,34,9,2026-05-01 18:15:00,control,old_page
254,254,34,9,2026-05-01 15:05:00,control,old_page
255,255,36,10,2026-05-01 22:01:00,control,old_page
256,256,58,16,2026-05-01 18:11:00,treatment,runtime_context_panel
257,257,68,18,2026-05-02 01:17:00,treatment,runtime_context_panel
258,258,15,5,2026-05-01 10:43:00,treatment,runtime_context_panel
259,259,8,3,2026-05-02 01:46:00,treatment,runtime_context_panel
260,260,67,18,2026-05-01 12:20:00,control,old_page
261,261,69,19,2026-05-01 14:08:00,control,old_page
262,262,62,17,2026-05-01 20:53:00,control,old_page
263,263,3,1,2026-05-02 01:51:00,control,old_page
264,264,38,11,2026-05-01 21:01:00,control,old_page
265,265,9,3,2026-05-01 19:47:00,control,old_page
266,266,20,6,2026-05-02 01:03:00,control,old_page
267,267,5,2,2026-05-01 23:26:00,treatment,runtime_context_panel
268,268,2,1,2026-05-01 19:41:00,control,old_page
269,269,38,11,2026-05-01 17:45:00,treatment,runtime_context_panel
270,270,16,5,2026-05-01 14:39:00,control,old_page
271,271,37,11,2026-05-01 22:28:00,treatment,runtime_context_panel
272,272,35,10,2026-05-01 12:59:00,treatment,runtime_context_panel
273,273,63,17,2026-05-01 11:28:00,treatment,runtime_context_panel
274,274,33,9,2026-05-01 14:01:00,treatment,runtime_context_panel
275,275,38,11,2026-05-01 19:56:00,control,old_page
276,276,35,10,2026-05-01 16:55:00,treatment,runtime_context_panel
277,277,16,5,2026-05-01 12:36:00,treatment,runtime_context_panel
278,278,60,16,2026-05-01 23:41:00,control,old_page
279,279,72,20,2026-05-01 18:58:00,treatment,runtime_context_panel
280,280,62,17,2026-05-01 19:46:00,control,old_page
281,281,70,19,2026-05-01 11:33:00,treatment,runtime_context_panel
282,282,53,15,2026-05-01 18:45:00,treatment,runtime_context_panel
283,283,35,10,2026-05-01 16:45:00,treatment,runtime_context_panel
284,284,25,7,2026-05-01 11:14:00,control,old_page
285,285,8,3,2026-05-01 10:32:00,treatment,runtime_context_panel
286,286,51,14,2026-05-02 01:12:00,treatment,runtime_context_panel
287,287,66,18,2026-05-01 21:09:00,treatment,runtime_context_panel
288,288,2,1,2026-05-01 17:54:00,treatment,runtime_context_panel
289,289,21,7,2026-05-01 10:32:00,treatment,runtime_context_panel
290,290,72,20,2026-05-01 17:37:00,control,old_page
291,291,15,5,2026-05-01 13:59:00,treatment,runtime_context_panel
292,292,62,17,2026-05-01 17:03:00,treatment,runtime_context_panel
293,293,51,14,2026-05-01 10:48:00,treatment,runtime_context_panel
294,294,49,13,2026-05-01 15:26:00,treatment,runtime_context_panel
295,295,57,16,2026-05-02 00:29:00,control,old_page
296,296,68,18,2026-05-02 02:31:00,treatment,runtime_context_panel
297,297,8,3,2026-05-02 00:27:00,treatment,runtime_context_panel
298,298,72,20,2026-05-02 00:54:00,control,old_page
299,299,24,7,2026-05-01 13:33:00,treatment,runtime_context_panel
300,300,12,4,2026-05-01 22:52:00,treatment,runtime_context_panel
301,301,72,20,2026-05-01 16:46:00,control,old_page
302,302,36,10,2026-05-01 17:57:00,treatment,runtime_context_panel
303,303,58,16,2026-05-02 01:36:00,control,old_page
304,304,13,5,2026-05-01 14:27:00,treatment,runtime_context_panel
305,305,60,16,2026-05-01 21:10:00,treatment,runtime_context_panel
306,306,59,16,2026-05-01 12:52:00,treatment,runtime_context_panel
307,307,6,2,2026-05-01 10:34:00,control,old_page
308,308,4,2,2026-05-01 17:02:00,control,old_page
309,309,26,8,2026-05-01 22:04:00,control,old_page
310,310,73,20,2026-05-01 21:15:00,treatment,runtime_context_panel
311,311,34,9,2026-05-02 02:40:00,treatment,runtime_context_panel
312,312,10,4,2026-05-01 18:56:00,control,old_page
313,313,33,9,2026-05-01 11:20:00,treatment,runtime_context_panel
314,314,53,15,2026-05-01 21:53:00,control,old_page
315,315,4,2,2026-05-01 16:55:00,treatment,runtime_context_panel
316,316,59,16,2026-05-01 21:00:00,treatment,runtime_context_panel
317,317,27,8,2026-05-02 01:22:00,treatment,runtime_context_panel
318,318,65,18,2026-05-01 13:03:00,treatment,runtime_context_panel
319,319,45,13,2026-05-01 15:06:00,control,old_page
320,320,70,19,2026-05-01 21:33:00,treatment,runtime_context_panel
321,321,63,17,2026-05-01 10:54:00,control,old_page
322,322,73,20,2026-05-02 02:32:00,treatment,runtime_context_panel
323,323,48,13,2026-05-01 13:10:00,treatment,runtime_context_panel
324,324,8,3,2026-05-01 12:37:00,treatment,runtime_context_panel
325,325,7,3,2026-05-02 02:05:00,treatment,runtime_context_panel
326,326,55,15,2026-05-01 11:45:00,control,old_page
327,327,2,1,2026-05-01 17:03:00,treatment,runtime_context_panel
328,328,66,18,2026-05-01 19:45:00,control,old_page
329,329,18,6,2026-05-01 14:35:00,treatment,runtime_context_panel
330,330,56,16,2026-05-01 16:09:00,treatment,runtime_context_panel
331,331,60,16,2026-05-01 20:31:00,control,old_page
332,332,39,11,2026-05-01 16:29:00,treatment,runtime_context_panel
333,333,15,5,2026-05-01 15:28:00,control,old_page
334,334,60,16,2026-05-01 23:20:00,control,old_page
335,335,25,7,2026-05-01 19:18:00,control,old_page
336,336,65,18,2026-05-02 02:15:00,treatment,runtime_context_panel
337,337,24,7,2026-05-01 23:36:00,treatment,runtime_context_panel
338,338,8,3,2026-05-01 21:29:00,treatment,runtime_context_panel
339,339,51,14,2026-05-01 11:15:00,treatment,runtime_context_panel
340,340,60,16,2026-05-01 16:50:00,treatment,runtime_context_panel
341,341,65,18,2026-05-01 11:51:00,control,old_page
342,342,41,12,2026-05-01 21:02:00,control,old_page
343,343,47,13,2026-05-02 02:28:00,treatment,runtime_context_panel
344,344,71,19,2026-05-01 19:49:00,control,old_page
345,345,40,12,2026-05-01 18:14:00,control,old_page
346,346,15,5,2026-05-01 15:19:00,treatment,runtime_context_panel
347,347,54,15,2026-05-01 11:08:00,treatment,runtime_context_panel
348,348,12,4,2026-05-01 23:39:00,control,old_page
349,349,27,8,2026-05-01 19:25:00,control,old_page
350,350,18,6,2026-05-01 20:55:00,treatment,runtime_context_panel
351,351,3,1,2026-05-01 13:39:00,control,old_page
352,352,19,6,2026-05-01 15:33:00,control,old_page
353,353,73,20,2026-05-01 20:25:00,treatment,runtime_context_panel
354,354,35,10,2026-05-01 21:28:00,control,old_page
355,355,64,17,2026-05-01 17:08:00,control,old_page
356,356,50,14,2026-05-01 18:18:00,control,old_page
